supplier_id,supplier_name,supplier_address,supplier_phone,supplier_email
104,TITI,9 Mackel St,464-324-6563,[email]
101,Fresh,600 W 46 St,345-234-6789,[email]
100,BakeryCo,101 Amsterdam Av,123-456-7890,[email]
109,Podsfood,76 Westside Rd,987-654-3456,[email]
102,ALme,123 Bowery St,123-454-5654,[email]
105,Evia,45 E 35 St,363-556-4754,[email]
108,LGRR,888 Highway Av,765-345-2456,[email]
107,ChenSupply,100 Token Rd,765-234-6785,[email]
103,Bingo,777 Sky Av,789-557-0332,[email]
106,Spring,7 Spring St,574-765-9765,[email]